# Directed graph (each unordered pair of nodes is saved once): Email-Enron.txt 
# Enron email network (edge indicated that email was exchanged, undirected edges)
# Nodes: 36692 Edges: 367662
# FromNodeId	ToNodeId
8092	7477
8093	308
8093	917
8093	929
8093	1568
8093	1821
8093	1886
8093	6664
8093	6960
8093	8655
8093	9651
8094	308
8094	8081
8094	36686
8094	36687
8094	36688
8095	308
8095	8173
8096	157
8096	273
8096	274
8096	308
8096	430
8096	676
8096	859
8096	893
8096	920
8096	924
8096	929
8096	1041
8096	1043
8096	1061
8096	1068
8096	1069
8096	1148
8096	1193
8096	1213
8096	1217
8096	1233
8096	1306
8096	1672
8096	1935
8096	1962
8096	2350
8096	2495
8096	2750
8096	2756
8096	2777
8096	2951
8096	4063
8096	4285
8096	4293
8096	4367
8096	4683
8096	6565
8096	7488
8096	8213
8096	8736
8096	9345
8097	308
8097	442
8097	454
8097	6022
8097	8188
8097	8201
8098	308
8099	136
8099	308
8099	454
8099	530
8099	1084
8099	1197
8099	1996
8099	5989
8099	8064
8099	8167
8099	8168
8099	21490
8099	21491
8100	308
8101	308
8102	308
8103	134
8103	308
8103	890
8103	897
8103	924
8103	1028
8103	1046
8103	1127
8103	1252
8103	1672
8103	1689
8103	1996
8103	4223
8103	6210
8103	8071
8103	18291
8103	18505
8103	18532
8103	18533
8104	308
8104	516
8104	3293
8104	4549
8104	7654
8104	7655
8104	9200
8105	136
8105	308
8105	853
8105	1553
8105	8106
8105	8107
8106	136
8106	308
8106	417
8106	853
8106	1553
8106	7968
8106	7969
8106	8105
8106	8107
8106	8568
8107	136
8107	308
8107	853
8107	1553
8107	8105
8107	8106
8108	308
8108	6060
8109	308
8109	1117
8109	1202
8109	2860
8109	4424
8110	308
8110	520
8111	308
8111	442
8111	1028
8112	308
8113	136
8113	308
8113	1028
8113	5150
8113	8957
8114	308
8114	1053
8115	308
8116	308
8117	308
8117	454
8117	6088
8117	6144
8117	6175
8117	8118
8117	8119
8118	308
8118	454
8118	6088
8118	6144
8118	6175
8118	8117
8118	8119
8118	8143
8118	8163
8119	308
8119	454
8119	6088
8119	6144
8119	6175
8119	8117
8119	8118
8120	155
8120	183
8120	308
8120	343
8120	489
8120	653
8120	676
8120	739
8120	889
8120	890
8120	891
8120	1028
8120	1048
8120	1069
8120	1129
8120	1182
8120	1485
8120	2856
8120	2941
8120	2946
8120	5030
8120	5150
8120	6063
8120	6973
8120	10487
8120	11753
8120	11754
8121	308
8121	889
8121	890
8121	891
8121	6180
8121	8081
8122	308
8123	90
8123	155
8123	308
8123	878
8123	879
8124	134
8124	136
8124	308
8124	2550
8125	308
8125	8126
8125	8127
8126	308
8126	8125
8126	8127
8127	308
8127	8125
8127	8126
8127	8137
8128	308
8128	8149
8129	308
8130	90
8130	157
8130	277
8130	308
8130	864
8130	879
8130	905
8130	917
8130	4063
8130	11594
8131	308
8131	8132
8131	8133
8132	308
8132	8131
8132	8133
8133	308
8133	8131
8133	8132
8134	308
8134	5050
8134	8174
8135	155
8135	308
8135	878
8135	917
8135	8136
8136	155
8136	308
8136	878
8136	917
8136	8135
8137	308
8137	8127
8138	308
8139	308
8139	442
8139	889
8140	134
8140	308
8140	430
8140	442
8140	1585
8140	1637
8140	6296
8140	7641
8140	7794
8140	8751
8140	9883
8140	11418
8140	11864
8141	308
8141	454
8141	8142
8141	8143
8142	308
8142	454
8142	779
8142	780
8142	915
8142	8141
8142	8143
8142	11564
8143	308
8143	454
8143	6175
8143	8118
8143	8141
8143	8142
8143	8163
8144	308
8144	454
8144	1252
8144	6088
8144	8060
8144	14023
8145	308
8146	308
8146	1252
8146	2986
8146	7975
8147	308
8147	454
8147	1252
8147	8148
8148	308
8148	454
8148	1252
8148	8147
8149	308
8149	8063
8149	8128
8150	308
8151	308
8151	7292
8151	11488
8151	11614
8151	12287
8151	13579
8151	13580
8152	308
8152	454
8152	6175
8152	6180
8153	308
8154	308
8155	308
8156	308
8157	308
8157	1347
8157	8158
8158	308
8158	1347
8158	8157
8159	308
8160	308
8160	884
8160	1363
8160	1768
8160	2747
8160	3027
8160	6867
8160	9901
8160	9909
8160	9910
8160	13572
8160	14866
8160	14867
8160	19885
8161	145
8161	155
8161	260
8161	308
8161	442
8161	651
8161	824
8161	1553
8161	1966
8161	2189
8161	2749
8161	6063
8161	8074
8161	9344
8161	13403
8162	136
8162	308
8162	6022
8163	308
8163	454
8163	6175
8163	8118
8163	8143
8164	308
8164	588
8165	308
8165	417
8165	1028
8165	8166
8166	308
8166	417
8166	430
8166	442
8166	1028
8166	8072
8166	8165
8166	8572
8166	8573
8166	10689
8166	13242
8167	308
8167	1084
8167	1996
8167	8099
8167	8168
8168	308
8168	1084
8168	1996
8168	8099
8168	8167
8169	134
8169	136
8169	308
8169	448
8169	1672
8169	8541
8169	8681
8169	9018
8169	9105
8169	9106
8169	32981
8169	32982
8169	32984
8170	308
8171	308
8171	516
8171	520
8171	539
8172	308
8172	442
8172	1585
8173	308
8173	8095
8174	308
8174	8134
8175	308
8175	1637
8175	8176
8175	8177
8175	8178
8175	9009
8175	9587
8175	10358
8175	10505
8176	308
8176	8175
8176	8177
8176	8178
8177	308
8177	443
8177	2753
8177	3310
8177	3742
8177	3743
8177	5426
8177	6917
8177	6934
8177	7008
8177	8175
8177	8176
8177	8178
8177	10334
8177	22911
8177	23025
8177	23604
8178	308
8178	8175
8178	8176
8178	8177
8178	24799
8179	184
8179	308
8179	4122
8179	5172
8179	9313
8179	16087
8179	16088
8179	16089
8180	308
8181	308
8181	442
8181	1028
8181	1046
8182	308
8182	890
8183	308
8183	454
8184	136
8184	308
8185	308
8185	309
8185	585
8185	639
8185	687
8185	1026
8185	1182
8185	1233
8185	1716
8185	1824
8185	2144
8185	2957
8185	5957
8185	7133
8185	7279
8185	8005
8185	8062
8185	8085
8185	13095
8185	14835
8185	17275
8186	308
8186	1922
8186	2099
8186	6391
8186	7129
8186	7336
8186	8187
8186	13404
8186	13406
8186	13407
8186	27435
8186	27437
8186	27438
8186	27439
8187	308
8187	6391
8187	7129
8187	7336
8187	8186
8188	308
8188	6022
8188	8097
8189	308
8189	1028
8189	1046
8189	1252
8189	8190
8190	308
8190	8189
8191	308
8192	95
8192	308
8192	386
8192	723
8192	734
8192	889
8192	1193
8192	2510
8192	7459
8192	13099
8192	16980
8192	16981
8193	147
8193	308
8193	520
8193	2630
8193	2736
8193	2753
8193	5053
8193	16493
8193	20643
8193	21049
8193	25941
8194	136
8194	308
8194	5038
8194	6022
8194	8072
8194	9065
8194	9099
8194	19039
8194	30082
8194	31957
8194	31958
8194	31959
8194	32958
8194	32959
8194	32960
8194	32961
8194	32962
8195	308
8195	8196
8196	308
8196	8195
8197	308
8197	454
8197	1252
8197	2986
8197	7975
8198	308
8198	442
8198	8199
8198	8200
8199	308
8199	442
8199	1028
8199	1046
8199	8198
8199	8200
8199	13603
8200	308
8200	442
8200	1028
8200	1046
8200	8198
8200	8199
8201	308
8201	442
8201	454
8201	8097
8202	308
8202	1252
8202	2550
8202	2986
8202	7975
8203	308
8203	36691
8204	308
8204	454
8204	6033
8204	6175
8204	6180
8204	8205
8204	24772
8204	24773
8204	24774
8204	24775
8205	308
8205	454
8205	6033
8205	6180
8205	8204
8206	177
8206	308
8206	543
8206	572
8206	725
8206	751
8206	823
8206	1097
8206	1133
8206	1306
8206	1586
8206	3174
8206	3443
8206	6815
8206	7521
8206	7527
8206	7604
8207	308
8207	8208
8207	8209
8208	308
8208	8207
8208	8209
8209	308
8209	8207
8209	8208
8210	134
8210	308
8210	890
8210	2910
8211	90
8211	277
8211	308
8211	12226
8212	88
8212	261
8212	286
8212	596
8212	823
8212	1071
8212	1139
8212	1734
8212	1788
8212	1817
8212	2528
8212	4388
8212	8214
8212	8219
8212	8220
8212	8236
8212	8243
8212	9474
8212	11779
8212	19743
8213	75
8213	88
8213	89
8213	183
8213	185
8213	286
8213	402
8213	572
8213	871
8213	875
8213	893
8213	910
8213	913
8213	920
8213	929
8213	1039
8213	1071
8213	1113
8213	1139
8213	1180
8213	1195
8213	1196
8213	1364
8213	1365
8213	1817
8213	1885
8213	1902
8213	1935
8213	2528
8213	2750
8213	2911
8213	2915
8213	3187
8213	4392
8213	4398
8213	4828
8213	4952
8213	5158
8213	6562
8213	6565
8213	6833
8213	8096
8213	11151
8213	14716
8214	88
8214	286
8214	823
8214	913
8214	1071
8214	1817
8214	2528
8214	2780
8214	6653
8214	8212
8214	8228
8214	8233
8214	9474
8215	88
8215	261
8215	286
8215	792
8215	913
8215	936
8215	1071
8215	1817
8215	3143
8215	4844
8215	5678
8215	7123
8215	8236
8215	8241
8216	479
8216	1071
8216	2535
8216	2536
8216	8217
8216	8218
8217	479
8217	1071
8217	2535
8217	2536
8217	8216
8217	8218
8218	479
8218	1071
8218	2535
8218	2536
8218	8216
8218	8217
8219	88
8219	273
8219	286
8219	639
8219	681
8219	823
8219	1071
8219	1077
8219	1233
8219	2056
8219	2740
8219	4223
8219	6258
8219	6653
8219	6654
8219	7255
8219	8212
8219	8234
8219	8235
8219	17126
8220	88
8220	261
8220	286
8220	823
8220	895
8220	913
8220	1071
8220	1478
8220	1782
8220	1939
8220	2081
8220	2476
8220	2528
8220	3237
8220	4388
8220	4825
8220	4826
8220	5536
8220	6565
8220	6700
8220	8212
8220	8228
8220	8236
8220	8241
8220	8243
8220	13157
8220	24270
8221	88
8221	286
8221	823
8221	1071
8221	1817
8221	2084
8221	4223
8221	4625
8221	4698
8221	4828
8221	5614
8221	6307
8221	7396
8221	8416
8221	24188
8222	88
8222	155
8222	261
8222	286
8222	895
8222	913
8222	1071
8222	1210
8222	1817
8222	1987
8222	2275
8222	2832
8222	5678
8222	8549
8222	9648
8222	9649
8222	9650
8223	88
8223	286
8223	486
8223	913
8223	939
8223	940
8223	1071
8223	1158
8223	1793
8223	1836
8223	1899
8223	1927
8223	1951
8223	1961
8223	2052
8223	2062
8223	2081
8223	2103
8223	2918
8223	2944
8223	4827
8223	4842
8223	5518
8223	6700
8223	6846
8223	6991
8223	7386
8223	8746
8223	9524
8223	9539
8223	9563
8223	9593
8223	10015
8223	12325
8223	13724
8223	14402
8223	18748
8223	18757
8223	18759
8223	18768
8223	19186
8223	19187
8223	19188
8223	19214
8223	19230
8223	19261
8224	88
8224	93
8224	261
8224	277
8224	286
8224	823
8224	895
8224	905
8224	913
8224	914
8224	918
8224	936
8224	939
8224	1071
8224	1168
8224	1760
8224	1817
8224	1833
8224	1899
8224	1929
8224	1960
8224	2049
8224	2052
8224	2270
8224	2494
8224	2528
8224	3027
8224	4844
8224	8236
8224	18748
8224	24221
8225	88
8225	273
8225	286
8225	823
8225	1071
8225	1210
8225	1252
8225	1817
8225	2528
8225	8226
8225	9479
8226	88
8226	286
8226	1071
8226	2528
8226	8225
8227	88
8227	286
8227	573
8227	659
8227	823
8227	1071
8227	1077
8227	1817
8227	2081
8227	2111
8227	2528
8227	2637
8227	2690
8227	3263
8227	3310
8227	3311
8227	8228
8227	8236
8227	11199
8228	88
8228	286
8228	823
8228	1071
8228	1252
8228	1817
8228	2081
8228	2528
8228	4388
8228	4826
8228	6700
8228	8214
8228	8220
8228	8227
8228	8236
8229	782
8229	1071
8230	88
8230	286
8230	1071
8230	2018
8230	2528
8230	4828
8230	16831
8231	88
8231	261
8231	273
8231	286
8231	1071
8231	1210
8231	1233
8231	1896
8231	1897
8231	1939
8231	2081
8231	2528
8231	10181
8231	12056
8231	18637
8232	804
8232	884
8232	913
8232	914
8232	1071
8232	1081
8232	1526
8232	1651
8232	3174
8232	4302
8232	4530
8232	8760
8232	13573
8232	13574
8233	88
8233	1071
8233	8214
8234	681
8234	1071
8234	2056
8234	4223
8234	8219
8234	8235
8235	273
8235	681
8235	1071
8235	2056
8235	4223
8235	8219
8235	8234
8236	88
8236	261
8236	286
8236	345
8236	403
8236	547
8236	668
8236	676
8236	823
8236	913
8236	936
8236	1071
8236	1094
8236	1180
8236	1210
8236	1478
8236	1760
8236	1782
8236	1817
8236	1935
8236	1939
8236	1941
8236	2081
8236	2084
8236	2115
8236	2528
8236	3143
8236	4388
8236	4825
8236	4826
8236	4828
8236	4844
8236	4864
8236	6565
8236	6641
8236	8065
8236	8212
8236	8215
8236	8220
8236	8224
8236	8227
8236	8228
8236	8241
8236	8243
8236	9079
8236	13157
8236	19746
8237	345
8237	1071
8237	1935
8237	8238
8237	8239
8238	345
8238	1071
8238	1935
8238	8237
8238	8239
8239	345
8239	1071
8239	1935
8239	8237
8239	8238
8240	88
8240	261
8240	286
8240	335
8240	469
8240	681
8240	893
8240	1027
8240	1028
8240	1071
8240	1139
8240	1935
8240	3174
8240	3914
8240	3995
8240	4063
8240	4131
8240	6340
8240	6565
8240	6810
8240	8732
8240	14201
8240	17072
8240	17841
8241	88
8241	261
8241	286
8241	936
8241	1071
8241	1094
8241	1210
8241	1478
8241	1782
8241	1821
8241	1873
8241	4828
8241	4864
8241	8215
8241	8220
8241	8236
8241	9174
8242	1071
8242	1233
8242	2528
8242	17206
8242	17207
8243	88
8243	286
8243	596
8243	823
8243	1071
8243	1734
8243	1788
8243	1817
8243	2528
8243	4388
8243	8212
8243	8220
8243	8236
8243	8244
8244	286
8244	1071
8244	2528
8244	8243
8245	84
8245	88
8245	1071
8245	2560
8246	261
8246	286
8246	1071
8246	1094
8246	1210
8246	1760
8246	2081
8246	3994
8247	88
8247	286
8247	1071
8247	1935
8247	6653
8248	165
8248	8249
8249	165
8249	8248
8250	165
8250	1139
8251	165
8251	1070
8251	1139
8251	4872
8251	4874
8251	8253
8251	8258
8252	81
8252	165
8252	918
8253	165
8253	1070
8253	1139
8253	4872
8253	4874
8253	8251
8254	165
8254	4872
8255	165
8255	678
8255	1070
8255	1104
8255	1139
8256	165
8256	1139
8257	165
8257	280
8257	2753
8258	165
8258	1139
8258	4872
8258	8251
8259	165
8259	1139
8260	327
8261	302
8261	5540
8261	8262
8262	302
8262	5540
8262	8261
8263	74
8264	49
8264	50
8264	74
8264	88
8264	95
8264	118
8264	343
8264	528
8264	851
8264	878
8264	909
8264	949
8264	4490
8264	4530
8264	5984
8264	7775
8264	7781
8264	7975
8264	9495
8264	9496
8264	9497
8265	74
8265	155
8265	368
8265	502
8265	824
8266	74
8266	1547
8266	5498
8267	74
8268	74
8269	74
8270	74
8270	93
8270	449
8270	1476
8270	5201
8270	7784
8270	7927
8270	9507
8271	74
8271	185
8271	1457
8271	1759
8271	5248
8271	5828
8271	10716
8271	10734
8271	10752
8271	11093
8271	11094
8271	11095
8271	11096
8272	74
8273	74
8274	74
8275	74
8276	74
8277	74
8277	8278
8278	74
8278	8277
8279	74
8279	3311
8279	3680
8279	11042
8279	11043
8279	11044
8280	74
8280	343
8280	386
8280	458
8280	581
8280	851
8280	2007
8280	4556
8280	8281
8280	12095
8281	74
8281	2007
8281	8280
8282	74
8282	151
8283	74
8284	74
8284	81
8284	345
8284	677
8284	686
8284	1028
8284	1114
8284	1222
8284	1224
8284	1365
8284	6887
8284	10804
8285	74
8285	155
8285	261
8285	368
8285	382
8286	74
8286	588
8286	1129
8286	1334
8286	1443
8286	1519
8286	3027
8286	5194
8286	11041
8287	74
8288	74
8288	2348
8288	5028
8288	5587
8288	9751
8288	9752
8288	10241
8289	74
8290	74
8290	155
8290	183
8290	16201
8290	16202
8290	16263
8290	16264
8290	16265
8291	74
8291	647
8291	2047
8292	74
8293	74
8294	74
8294	90
8294	109
8294	116
8294	128
8294	487
8294	917
8294	929
8294	1068
8294	1138
8294	1371
8294	1821
8294	1836
8294	1843
8294	1862
8294	2471
8294	2495
8294	2714
8294	2750
8294	2770
8294	2777
8294	2980
8294	4276
8294	4277
8294	4353
8294	4365
8294	4371
8294	4377
8294	4397
8294	4398
8294	4560
8294	5966
8294	6960
8294	7025
8294	8650
8294	8756
8294	8882
8294	8883
8294	9475
8294	10190
8294	10200
8294	10608
8294	11070
8294	11071
8294	11072
8294	11073
8295	74
8296	74
8297	74
8298	74
8299	74
8300	74
8300	81
8300	8556
8300	9752
8300	10241
8301	74
8302	74
8303	74
8303	1330
8303	5028
8303	5587
8303	9751
8303	9752
8303	9753
8303	9754
8304	74
8305	566
8305	1559
8305	8306
8305	8307
8305	8308
8305	8317
8305	8318
8306	948
8306	1559
8306	4695
8306	8305
8306	8307
8306	8308
8306	8312
8306	11123
8307	1559
8307	8305
8307	8306
8308	948
8308	1559
8308	4695
8308	4796
8308	8305
8308	8306
8308	8309
8308	8311
8308	8312
8308	8317
8308	8318
8308	11123
8309	1559
8309	4796
8309	8308
8310	1559
8310	1569
8310	12015
8310	17697
8311	1559
8311	8308
8311	8312
8312	273
8312	948
8312	1084
8312	1217
8312	1559
8312	1628
8312	4281
8312	4695
8312	6307
8312	8306
8312	8308
8312	8311
8312	11123
8312	13143
8312	19450
8313	1559
8313	36272
8314	696
8314	1559
8314	4232
8314	8315
8314	8316
8314	8322
8314	8340
8314	26010
8314	26013
8314	26021
8314	26068
8315	696
8315	1559
8315	4232
8315	6811
8315	8314
8315	8316
8315	8322
8315	8340
8315	19016
8315	19017
8315	19018
8315	19019
8315	19020
8315	19021
8315	26007
8315	26008
8315	26009
8315	26010
8315	26011
8315	26012
8315	26013
8315	26014
8315	26015
8315	26016
8315	26017
8315	26018
8315	26019
8315	26020
8315	26021
8315	26022
8315	26024
8315	26025
8315	26026
8315	26027
8315	26028
8315	26030
8315	26031
8315	26032
8315	26034
8315	26035
8315	26038
8315	26040
8315	26046
8315	26048
8315	26049
8315	26053
8315	26054
8315	26055
8315	26056
8315	26058
8315	26059
8315	26061
8315	26062
8315	26064
8315	26070
8315	26071
8315	26072
8315	28919
8315	28920
8315	28921
8315	28922
8315	28923
8316	1559
8316	4232
8316	8314
8316	8315
8316	26013
8316	28933
8317	1559
8317	8305
8317	8308
8317	8318
8318	1559
8318	8305
8318	8308
8318	8317
8319	530
8319	573
8319	780
8319	819
8319	948
8319	1152
8319	1559
8319	4756
8319	5684
8319	8320
8319	8341
8320	444
8320	573
8320	580
8320	585
8320	780
8320	819
8320	948
8320	1559
8320	3161
8320	4756
8320	5684
8320	8319
8320	8341
8321	1559
8322	696
8322	1559
8322	4232
8322	8314
8322	8315
8322	8340
8322	19018
8322	26010
8322	26011
8322	26015
8322	26021
8322	26023
8322	26027
8322	26034
8322	26035
8322	26036
8322	26038
8322	26039
8322	26040
8322	26047
8322	26048
8322	26049
8322	26051
8322	26058
8322	26062
8322	26063
8322	26068
8322	26070
8322	26072
8322	28919
8323	349
8323	479
8323	1559
8323	5237
8323	5332
8323	5441
8323	23101
8324	566
8324	1559
8324	5038
8324	6786
8324	7663
8324	8325
8324	8326
8324	8327
8324	15245
8324	15323
8324	15534
8324	15552
8324	25302
8325	566
8325	1559
8325	5038
8325	8324
8325	8326
8325	8327
8325	15245
8325	15323
8325	15533
8325	15534
8325	15552
8325	33087
8325	33088
8325	33089
8325	33090
8325	33091
8325	33092
8326	566
8326	613
8326	621
8326	1559
8326	5038
8326	5853
8326	6786
8326	7663
8326	8324
8326	8325
8326	8327
8326	10892
8326	10893
8326	10894
8326	14694
8326	15245
8326	15246
8326	15247
8326	15248
8326	15249
8326	15262
8326	15275
8326	15293
8326	15323
8326	15330
8326	15331
8326	15332
8326	15363
8326	15366
8326	15417
8326	15456
8326	15533
8326	15534
8326	15552
8326	15608
8326	15657
8326	15668
8326	22668
8326	22669
8326	22670
8326	22753
8326	22754
8326	24404
8326	25302
8326	29824
8326	32242
8326	33093
8327	566
8327	1559
8327	6786
8327	7663
8327	8324
8327	8325
8327	8326
8327	10893
8327	15608
8327	15657
8328	530
8328	1559
8329	113
8329	273
8329	824
8329	1559
8330	136
8330	734
8330	802
8330	1049
8330	1162
8330	1297
8330	1439
8330	1507
8330	1559
8330	1768
8330	2737
8330	2955
8330	3028
8330	3066
8330	4213
8330	4307
8330	4535
8330	4603
8330	4619
8330	4746
8330	5077
8330	6864
8330	6876
8330	9341
8330	14863
8330	16549
8330	17921
8331	1559
8331	1569
8331	7176
8331	17225
8331	17226
8331	17227
8331	17228
8332	948
8332	1559
8333	549
8333	652
8333	1049
8333	1559
8333	1723
8334	1559
8334	3237
8335	386
8335	444
8335	458
8335	509
8335	539
8335	552
8335	819
8335	948
8335	1110
8335	1425
8335	1430
8335	1443
8335	1559
8335	1623
8335	1781
8335	1824
8335	1864
8335	1880
8335	2267
8335	2947
8335	3058
8335	3604
8335	4136
8335	4524
8335	4737
8335	5207
8335	5224
8335	5237
8335	5259
8335	5299
8335	5322
8335	5441
8335	5497
8335	5761
8335	8071
8335	8338
8335	8341
8335	8495
8335	9295
8335	10316
8335	10521
8335	10647
8335	11129
8335	14741
8335	17134
8335	17548
8335	22902
8336	1559
8336	1569
8337	1559
8337	35115
8337	35116
8338	471
8338	552
8338	815
8338	948
8338	1559
8338	1623
8338	1824
8338	2935
8338	5441
8338	8335
8338	9295
8338	14741
8339	1559
8339	1569
8340	696
8340	1559
8340	4232
8340	8314
8340	8315
8340	8322
8340	19018
8340	26007
8340	26008
8340	26010
8340	26011
8340	26012
8340	26013
8340	26014
8340	26015
8340	26016
8340	26019
8340	26020
8340	26021
8340	26023
8340	26026
8340	26027
8340	26028
8340	26031
8340	26033
8340	26036
8340	26040
8340	26043
8340	26045
8340	26047
8340	26050
8340	26052
8340	26054
8340	26064
8340	26068
8340	28912
8340	28913
8340	28914
8340	28915
8341	263
8341	336
8341	443
8341	444
8341	510
8341	530
8341	566
8341	573
8341	581
8341	704
8341	770
8341	780
8341	815
8341	819
8341	851
8341	948
8341	1110
8341	1152
8341	1396
8341	1559
8341	1572
8341	1657
8341	1824
8341	3161
8341	4136
8341	4160
8341	4623
8341	4681
8341	4739
8341	4756
8341	5256
8341	5315
8341	5429
8341	5552
8341	5553
8341	5630
8341	5684
8341	5960
8341	5984
8341	7400
8341	7687
8341	8319
8341	8320
8341	8335
8341	8354
8341	8495
8341	9185
8341	10396
8341	10397
8341	10439
8341	10521
8341	10534
8341	10647
8341	10939
8341	11104
8341	11191
8341	11243
8341	11250
8341	14241
8341	15354
8341	17134
8341	17548
8341	18622
8341	18684
8341	22093
8341	24652
8342	1040
8342	1559
8342	1935
8342	8343
8343	1040
8343	1559
8343	1935
8343	8342
8344	1559
8344	9652
8344	9653
8344	9654
8344	9655
8344	9656
8344	9657
8344	9658
8344	9659
8344	9660
8344	9661
8344	9662
8344	9663
8344	9664
8344	9665
8344	9666
8344	9667
8344	9668
8344	9669
8344	9670
8344	9671
8344	9672
8344	9673
8344	9674
8344	9675
8344	9676
8344	9677
8344	9678
8344	9679
8344	9680
8344	9681
8344	9682
8344	9683
8344	9684
8344	9685
8344	9686
8344	9687
8344	9688
8344	9689
8344	9690
8344	9691
8344	9692
8344	9693
8344	9694
8344	9695
8344	9696
8344	9697
8344	9698
8344	9699
8344	9700
8344	9701
8344	9702
8344	9703
8344	9704
8344	9705
8344	9706
8344	9707
8344	9708
8344	9709
8344	9710
8344	9711
8344	9712
8344	9713
8344	9714
8344	9715
8344	9716
8344	9717
8344	9718
8344	9719
8344	9720
8344	9721
8344	9722
8344	9723
8344	9724
8344	9725
8344	9726
8344	9727
8344	9728
8344	9729
8344	9730
8344	9731
8344	9732
8344	9733
8344	9734
8344	9735
8344	9736
8344	9737
8344	9738
8344	9739
8344	9740
8344	9741
8344	9742
8344	9743
8344	9744
8344	9745
8344	9746
8344	9747
8344	9748
8344	9749
8344	9750
8345	136
8345	590
8345	591
8345	597
8345	599
8345	623
8345	823
8345	1041
8345	1559
8345	13115
8345	13116
8345	13118
8345	13119
8346	72
8346	314
8346	8406
8347	72
8347	528
8347	575
8347	645
8347	4056
8347	5450
8347	8348
8348	72
8348	575
8348	645
8348	4056
8348	5450
8348	8347
8349	72
8349	575
8349	645
8350	72
8350	516
8350	566
8350	1528
8350	4219
8350	10242
8350	10248
8350	10249
8350	10250
8350	10784
8350	10789
8350	10790
8350	14859
8350	14860
8350	14861
8351	72
8351	645
8351	1665
8351	4991
8351	5220
8351	5438
8351	5482
8351	7796
8352	72
8353	72
8353	273
8353	480
8353	508
8353	645
8353	1070
8353	3080
8353	5465
8353	5484
8353	7544
8353	17617
8353	17705
8353	17743
8354	72
8354	444
